# ============================================================
# Autonomous Robot Build Series — Python dependencies
# Target: Raspberry Pi (Bookworm) + PiCamera 2 + Arduino Nano
# Install:  pip install -r requirements.txt
# ============================================================

# --- Computer Vision ---
opencv-python==4.10.0.84          # Contour, HSV, arrow & traffic-light detection
numpy==1.26.4                     # Array ops for OpenCV / odometry (pin <2.0 for picamera2 compat)
pyzbar==0.1.9                     # QR code decoding (src/utils/qrcode_reader.py)
                                  #   System dep: sudo apt install libzbar0

# --- Raspberry Pi Camera ---
# picamera2 is best installed via apt on Pi OS:
#   sudo apt install -y python3-picamera2
# Uncomment below ONLY if installing in a venv with system-site-packages disabled:
# picamera2==0.3.19

# --- Plotting & Data Analysis ---
matplotlib==3.8.4                 # performance_plotting.py, encoderonlyplot.py
pandas==2.2.2                     # CSV logs (encoder_*_rectangle.csv)
scipy==1.13.1                     # Filtering / signal processing for IMU fusion

# --- Serial / Hardware I/O ---
pyserial==3.5                     # Arduino Nano <-> Pi IMU streaming
RPi.GPIO==0.7.1                   # Ultrasonic (HC-SR04), encoders, L298N
gpiozero==2.0.1                   # Higher-level GPIO (servos, motors)
adafruit-circuitpython-bno055==5.4.13   # Optional: direct I2C BNO055 from Pi
adafruit-blinka==8.43.0           # CircuitPython compat layer (needed by bno055)

# --- Utilities ---
tqdm==4.66.4                      # Progress bars during video processing
Pillow==10.3.0                    # Image I/O fallback

# ============================================================
# Dev / optional (uncomment if used)
# ============================================================
# jupyter==1.0.0                  # Notebooks for result analysis
# black==24.4.2                   # Code formatting
# flake8==7.0.0                   # Linting
